	CHAPTER ONE
	The sticker entered the circle circumspectly, like an animal skirting a deadfall, but his guard was up. The star whirled his chained mace above his head so that the spike whistled in the air. For a moment the two faced each other at the ready. Then the star advanced, the wheel of his revolving sledge coming to intersect the body of his opponent.
	The sticker ducked, as he had to; no flesh could withstand the strike of that armored ball. His powerful legs carried him along bent over, and his natural hunch facilitated this; half his normal height, he raced across the circle and came up behind the star.
	That one ploy told half the story. Tyl knew that if the sticker could jump as well as he could stoop, the star would never catch him. And the star had to catch him soon, for the whirling ball was quickly fatiguing to the elevated arm.
	But it never, came to that. Before the star could reorient, the sticks had clipped him about the business arm, and he was unable to maintain his pose. The motion of the ball slowed; the man staggered.
	Seeing that he was too stupid to realize he had already lost and to step out of the circle, Tyl spoke for the man:
	"Star yields."
	The star looked about, confused. "But rm still in the circle!"
	Tyl had no patience with folly. "Stay, then."
	The man started to wheel his ball again, unsteadily. The sticker stepped close and rapped him on the skull. As man and ball fell, the sticker put one of his sticks between his own teeth and used that hand to clamp on to the chain. This was an interesting maneuver, because the typical star chain was spiked against just such contact-tiny, needlepointed barbs. But the sticker seemed not to notice. He dragged the unconscious man to the edge of the ring, then let go and bent to roll him out.
	With something akin to genuine pleasure, Tyl presented the grotesque sticker with the golden band of manhood. He noticed that the man's hands wore enormously callused. No wonder he did not fear barbs! "Henceforth, warrior, be called-" Tyl paused. "What name have you chosen?"
	The man tried to speak, but his voice was rasping. It was as though he had calluses in his larynx, too. The word that came out sounded like a growL
	Tyl took it in stride. "Henceforth be called Var-Var the Stick." Then: "Who is your companion?"
	Var shook his shaggy leaning head, not answering. But the woman came forth of her own accord, removing her veil and cloak.
	"Sola!" Tyl exclaimed, recognizing the wife of the Master. She was still a handsome woman, though it had been almost ten years since he had first seen her. She had stayed about four years with Sol, then gone to the new Master of Empire. Because the conqueror was weaponless and wore no bracelet and used no name, she had kept the band and name she had. This was tantamount to adultery, openly advertised-but the Master had won her fairly. He was the mightiest man ever to enter the circle, armed or not. If he didn't care about appearances, no one else could afford to comment.
